"","school","conf","season"
"1","air-force","MWC","2016-17"
"2","air-force","MWC","2015-16"
"3","akron","MAC","2016-17"
"4","akron","MAC","2015-16"
"5","alabama","SEC","2016-17"
"6","alabama","SEC","2015-16"
"7","alabama-state","SWAC","2016-17"
"8","alabama-state","SWAC","2015-16"
"9","alabama-birmingham","CUSA","2016-17"
"10","alabama-birmingham","CUSA","2015-16"
"11","alcorn-state","SWAC","2016-17"
"12","alcorn-state","SWAC","2015-16"
"13","american","Patriot","2016-17"
"14","american","Patriot","2015-16"
"15","appalachian-state","Sun Belt","2016-17"
"16","appalachian-state","Sun Belt","2015-16"
"17","arizona-state","Pac-12","2016-17"
"18","arizona-state","Pac-12","2015-16"
"19","arizona","Pac-12","2016-17"
"20","arizona","Pac-12","2015-16"
"21","arkansas","SEC","2016-17"
"22","arkansas","SEC","2015-16"
"23","arkansas-state","Sun Belt","2016-17"
"24","arkansas-state","Sun Belt","2015-16"
"25","arkansas-little-rock","Sun Belt","2016-17"
"26","arkansas-little-rock","Sun Belt","2015-16"
"27","army","Patriot","2016-17"
"28","army","Patriot","2015-16"
"29","auburn","SEC","2016-17"
"30","auburn","SEC","2015-16"
"31","austin-peay","OVC","2016-17"
"32","austin-peay","OVC","2015-16"
"33","ball-state","MAC","2016-17"
"34","ball-state","MAC","2015-16"
"35","baylor","Big 12","2016-17"
"36","baylor","Big 12","2015-16"
"37","bethune-cookman","MEAC","2016-17"
"38","bethune-cookman","MEAC","2015-16"
"39","boise-state","MWC","2016-17"
"40","boise-state","MWC","2015-16"
"41","boston-college","ACC","2016-17"
"42","boston-college","ACC","2015-16"
"43","boston-university","Patriot","2016-17"
"44","boston-university","Patriot","2015-16"
"45","bowling-green-state","MAC","2016-17"
"46","bowling-green-state","MAC","2015-16"
"47","bradley","MVC","2016-17"
"48","bradley","MVC","2015-16"
"49","brigham-young","WCC","2016-17"
"50","brigham-young","WCC","2015-16"
"51","brown","Ivy","2016-17"
"52","brown","Ivy","2015-16"
"53","bucknell","Patriot","2016-17"
"54","bucknell","Patriot","2015-16"
"55","buffalo","MAC","2016-17"
"56","buffalo","MAC","2015-16"
"57","butler","Big East","2016-17"
"58","butler","Big East","2015-16"
"59","cal-poly","Big West","2016-17"
"60","cal-poly","Big West","2015-16"
"61","cal-state-fullerton","Big West","2016-17"
"62","cal-state-fullerton","Big West","2015-16"
"63","cal-state-northridge","Big West","2016-17"
"64","cal-state-northridge","Big West","2015-16"
"65","campbell","Big South","2016-17"
"66","campbell","Big South","2015-16"
"67","canisius","MAAC","2016-17"
"68","canisius","MAAC","2015-16"
"69","central-connecticut-state","NEC","2016-17"
"70","central-connecticut-state","NEC","2015-16"
"71","central-florida","AAC","2016-17"
"72","central-florida","AAC","2015-16"
"73","central-michigan","MAC","2016-17"
"74","central-michigan","MAC","2015-16"
"75","charleston-southern","Big South","2016-17"
"76","charleston-southern","Big South","2015-16"
"77","charlotte","CUSA","2016-17"
"78","charlotte","CUSA","2015-16"
"79","chattanooga","Southern","2016-17"
"80","chattanooga","Southern","2015-16"
"81","chicago-state","WAC","2016-17"
"82","chicago-state","WAC","2015-16"
"83","cincinnati","AAC","2016-17"
"84","cincinnati","AAC","2015-16"
"85","citadel","Southern","2016-17"
"86","citadel","Southern","2015-16"
"87","clemson","ACC","2016-17"
"88","clemson","ACC","2015-16"
"89","cleveland-state","Horizon","2016-17"
"90","cleveland-state","Horizon","2015-16"
"91","coastal-carolina","Sun Belt","2016-17"
"92","coastal-carolina","Big South","2015-16"
"93","colgate","Patriot","2016-17"
"94","colgate","Patriot","2015-16"
"95","college-of-charleston","CAA","2016-17"
"96","college-of-charleston","CAA","2015-16"
"97","colorado","Pac-12","2016-17"
"98","colorado","Pac-12","2015-16"
"99","colorado-state","MWC","2016-17"
"100","colorado-state","MWC","2015-16"
"101","columbia","Ivy","2016-17"
"102","columbia","Ivy","2015-16"
"103","connecticut","AAC","2016-17"
"104","connecticut","AAC","2015-16"
"105","coppin-state","MEAC","2016-17"
"106","coppin-state","MEAC","2015-16"
"107","cornell","Ivy","2016-17"
"108","cornell","Ivy","2015-16"
"109","creighton","Big East","2016-17"
"110","creighton","Big East","2015-16"
"111","dartmouth","Ivy","2016-17"
"112","dartmouth","Ivy","2015-16"
"113","davidson","A-10","2016-17"
"114","davidson","A-10","2015-16"
"115","dayton","A-10","2016-17"
"116","dayton","A-10","2015-16"
"117","delaware","CAA","2016-17"
"118","delaware","CAA","2015-16"
"119","delaware-state","MEAC","2016-17"
"120","delaware-state","MEAC","2015-16"
"121","denver","Summit","2016-17"
"122","denver","Summit","2015-16"
"123","depaul","Big East","2016-17"
"124","depaul","Big East","2015-16"
"125","detroit-mercy","Horizon","2016-17"
"126","detroit-mercy","Horizon","2015-16"
"127","drake","MVC","2016-17"
"128","drake","MVC","2015-16"
"129","drexel","CAA","2016-17"
"130","drexel","CAA","2015-16"
"131","duke","ACC","2016-17"
"132","duke","ACC","2015-16"
"133","duquesne","A-10","2016-17"
"134","duquesne","A-10","2015-16"
"135","east-carolina","AAC","2016-17"
"136","east-carolina","AAC","2015-16"
"137","east-tennessee-state","Southern","2016-17"
"138","east-tennessee-state","Southern","2015-16"
"139","eastern-illinois","OVC","2016-17"
"140","eastern-illinois","OVC","2015-16"
"141","eastern-kentucky","OVC","2016-17"
"142","eastern-kentucky","OVC","2015-16"
"143","eastern-michigan","MAC","2016-17"
"144","eastern-michigan","MAC","2015-16"
"145","eastern-washington","Big Sky","2016-17"
"146","eastern-washington","Big Sky","2015-16"
"147","evansville","MVC","2016-17"
"148","evansville","MVC","2015-16"
"149","fairfield","MAAC","2016-17"
"150","fairfield","MAAC","2015-16"
"151","fairleigh-dickinson","NEC","2016-17"
"152","fairleigh-dickinson","NEC","2015-16"
"153","florida-am","MEAC","2016-17"
"154","florida-am","MEAC","2015-16"
"155","florida-atlantic","CUSA","2016-17"
"156","florida-atlantic","CUSA","2015-16"
"157","florida","SEC","2016-17"
"158","florida","SEC","2015-16"
"159","florida-international","CUSA","2016-17"
"160","florida-international","CUSA","2015-16"
"161","florida-state","ACC","2016-17"
"162","florida-state","ACC","2015-16"
"163","fordham","A-10","2016-17"
"164","fordham","A-10","2015-16"
"165","fresno-state","MWC","2016-17"
"166","fresno-state","MWC","2015-16"
"167","furman","Southern","2016-17"
"168","furman","Southern","2015-16"
"169","george-mason","A-10","2016-17"
"170","george-mason","A-10","2015-16"
"171","george-washington","A-10","2016-17"
"172","george-washington","A-10","2015-16"
"173","georgetown","Big East","2016-17"
"174","georgetown","Big East","2015-16"
"175","georgia","SEC","2016-17"
"176","georgia","SEC","2015-16"
"177","georgia-southern","Sun Belt","2016-17"
"178","georgia-southern","Sun Belt","2015-16"
"179","georgia-state","Sun Belt","2016-17"
"180","georgia-state","Sun Belt","2015-16"
"181","georgia-tech","ACC","2016-17"
"182","georgia-tech","ACC","2015-16"
"183","gonzaga","WCC","2016-17"
"184","gonzaga","WCC","2015-16"
"185","grambling","SWAC","2016-17"
"186","grambling","SWAC","2015-16"
"187","green-bay","Horizon","2016-17"
"188","green-bay","Horizon","2015-16"
"189","hampton","MEAC","2016-17"
"190","hampton","MEAC","2015-16"
"191","hartford","AEC","2016-17"
"192","hartford","AEC","2015-16"
"193","harvard","Ivy","2016-17"
"194","harvard","Ivy","2015-16"
"195","hawaii","Big West","2016-17"
"196","hawaii","Big West","2015-16"
"197","hofstra","CAA","2016-17"
"198","hofstra","CAA","2015-16"
"199","holy-cross","Patriot","2016-17"
"200","holy-cross","Patriot","2015-16"
"201","houston-baptist","Southland","2016-17"
"202","houston-baptist","Southland","2015-16"
"203","houston","AAC","2016-17"
"204","houston","AAC","2015-16"
"205","howard","MEAC","2016-17"
"206","howard","MEAC","2015-16"
"207","idaho-state","Big Sky","2016-17"
"208","idaho-state","Big Sky","2015-16"
"209","idaho","Big Sky","2016-17"
"210","idaho","Big Sky","2015-16"
"211","illinois","Big Ten","2016-17"
"212","illinois","Big Ten","2015-16"
"213","illinois-state","MVC","2016-17"
"214","illinois-state","MVC","2015-16"
"215","illinois-chicago","Horizon","2016-17"
"216","illinois-chicago","Horizon","2015-16"
"217","indiana","Big Ten","2016-17"
"218","indiana","Big Ten","2015-16"
"219","indiana-state","MVC","2016-17"
"220","indiana-state","MVC","2015-16"
"221","iona","MAAC","2016-17"
"222","iona","MAAC","2015-16"
"223","iowa","Big Ten","2016-17"
"224","iowa","Big Ten","2015-16"
"225","iowa-state","Big 12","2016-17"
"226","iowa-state","Big 12","2015-16"
"227","jackson-state","SWAC","2016-17"
"228","jackson-state","SWAC","2015-16"
"229","jacksonville","A-Sun","2016-17"
"230","jacksonville","A-Sun","2015-16"
"231","jacksonville-state","OVC","2016-17"
"232","jacksonville-state","OVC","2015-16"
"233","james-madison","CAA","2016-17"
"234","james-madison","CAA","2015-16"
"235","kansas","Big 12","2016-17"
"236","kansas","Big 12","2015-16"
"237","kansas-state","Big 12","2016-17"
"238","kansas-state","Big 12","2015-16"
"239","kent-state","MAC","2016-17"
"240","kent-state","MAC","2015-16"
"241","kentucky","SEC","2016-17"
"242","kentucky","SEC","2015-16"
"243","la-salle","A-10","2016-17"
"244","la-salle","A-10","2015-16"
"245","lafayette","Patriot","2016-17"
"246","lafayette","Patriot","2015-16"
"247","lamar","Southland","2016-17"
"248","lamar","Southland","2015-16"
"249","lehigh","Patriot","2016-17"
"250","lehigh","Patriot","2015-16"
"251","liberty","Big South","2016-17"
"252","liberty","Big South","2015-16"
"253","long-beach-state","Big West","2016-17"
"254","long-beach-state","Big West","2015-16"
"255","long-island-university","NEC","2016-17"
"256","long-island-university","NEC","2015-16"
"257","louisiana-state","SEC","2016-17"
"258","louisiana-state","SEC","2015-16"
"259","louisiana-tech","CUSA","2016-17"
"260","louisiana-tech","CUSA","2015-16"
"261","louisiana-lafayette","Sun Belt","2016-17"
"262","louisiana-lafayette","Sun Belt","2015-16"
"263","louisiana-monroe","Sun Belt","2016-17"
"264","louisiana-monroe","Sun Belt","2015-16"
"265","louisville","ACC","2016-17"
"266","louisville","ACC","2015-16"
"267","loyola-il","MVC","2016-17"
"268","loyola-il","MVC","2015-16"
"269","loyola-md","Patriot","2016-17"
"270","loyola-md","Patriot","2015-16"
"271","loyola-marymount","WCC","2016-17"
"272","loyola-marymount","WCC","2015-16"
"273","maine","AEC","2016-17"
"274","maine","AEC","2015-16"
"275","manhattan","MAAC","2016-17"
"276","manhattan","MAAC","2015-16"
"277","marist","MAAC","2016-17"
"278","marist","MAAC","2015-16"
"279","marquette","Big East","2016-17"
"280","marquette","Big East","2015-16"
"281","marshall","CUSA","2016-17"
"282","marshall","CUSA","2015-16"
"283","maryland","Big Ten","2016-17"
"284","maryland","Big Ten","2015-16"
"285","maryland-baltimore-county","AEC","2016-17"
"286","maryland-baltimore-county","AEC","2015-16"
"287","maryland-eastern-shore","MEAC","2016-17"
"288","maryland-eastern-shore","MEAC","2015-16"
"289","massachusetts","A-10","2016-17"
"290","massachusetts","A-10","2015-16"
"291","mcneese-state","Southland","2016-17"
"292","mcneese-state","Southland","2015-16"
"293","memphis","AAC","2016-17"
"294","memphis","AAC","2015-16"
"295","mercer","Southern","2016-17"
"296","mercer","Southern","2015-16"
"297","miami-fl","ACC","2016-17"
"298","miami-fl","ACC","2015-16"
"299","miami-oh","MAC","2016-17"
"300","miami-oh","MAC","2015-16"
"301","michigan-state","Big Ten","2016-17"
"302","michigan-state","Big Ten","2015-16"
"303","michigan","Big Ten","2016-17"
"304","michigan","Big Ten","2015-16"
"305","middle-tennessee","CUSA","2016-17"
"306","middle-tennessee","CUSA","2015-16"
"307","milwaukee","Horizon","2016-17"
"308","milwaukee","Horizon","2015-16"
"309","minnesota","Big Ten","2016-17"
"310","minnesota","Big Ten","2015-16"
"311","mississippi","SEC","2016-17"
"312","mississippi","SEC","2015-16"
"313","mississippi-state","SEC","2016-17"
"314","mississippi-state","SEC","2015-16"
"315","mississippi-valley-state","SWAC","2016-17"
"316","mississippi-valley-state","SWAC","2015-16"
"317","missouri-state","MVC","2016-17"
"318","missouri-state","MVC","2015-16"
"319","missouri","SEC","2016-17"
"320","missouri","SEC","2015-16"
"321","missouri-kansas-city","WAC","2016-17"
"322","missouri-kansas-city","WAC","2015-16"
"323","monmouth","MAAC","2016-17"
"324","monmouth","MAAC","2015-16"
"325","montana","Big Sky","2016-17"
"326","montana","Big Sky","2015-16"
"327","montana-state","Big Sky","2016-17"
"328","montana-state","Big Sky","2015-16"
"329","morehead-state","OVC","2016-17"
"330","morehead-state","OVC","2015-16"
"331","morgan-state","MEAC","2016-17"
"332","morgan-state","MEAC","2015-16"
"333","mount-st-marys","NEC","2016-17"
"334","mount-st-marys","NEC","2015-16"
"335","murray-state","OVC","2016-17"
"336","murray-state","OVC","2015-16"
"337","navy","Patriot","2016-17"
"338","navy","Patriot","2015-16"
"339","nebraska","Big Ten","2016-17"
"340","nebraska","Big Ten","2015-16"
"341","nevada","MWC","2016-17"
"342","nevada","MWC","2015-16"
"343","nevada-las-vegas","MWC","2016-17"
"344","nevada-las-vegas","MWC","2015-16"
"345","new-hampshire","AEC","2016-17"
"346","new-hampshire","AEC","2015-16"
"347","new-mexico","MWC","2016-17"
"348","new-mexico","MWC","2015-16"
"349","new-mexico-state","WAC","2016-17"
"350","new-mexico-state","WAC","2015-16"
"351","new-orleans","Southland","2016-17"
"352","new-orleans","Southland","2015-16"
"353","niagara","MAAC","2016-17"
"354","niagara","MAAC","2015-16"
"355","nicholls-state","Southland","2016-17"
"356","nicholls-state","Southland","2015-16"
"357","north-carolina-at","MEAC","2016-17"
"358","north-carolina-at","MEAC","2015-16"
"359","north-carolina-state","ACC","2016-17"
"360","north-carolina-state","ACC","2015-16"
"361","north-carolina","ACC","2016-17"
"362","north-carolina","ACC","2015-16"
"363","north-carolina-asheville","Big South","2016-17"
"364","north-carolina-asheville","Big South","2015-16"
"365","north-carolina-greensboro","Southern","2016-17"
"366","north-carolina-greensboro","Southern","2015-16"
"367","north-carolina-wilmington","CAA","2016-17"
"368","north-carolina-wilmington","CAA","2015-16"
"369","north-dakota-state","Summit","2016-17"
"370","north-dakota-state","Summit","2015-16"
"371","north-dakota","Big Sky","2016-17"
"372","north-dakota","Big Sky","2015-16"
"373","north-texas","CUSA","2016-17"
"374","north-texas","CUSA","2015-16"
"375","northeastern","CAA","2016-17"
"376","northeastern","CAA","2015-16"
"377","northern-arizona","Big Sky","2016-17"
"378","northern-arizona","Big Sky","2015-16"
"379","northern-colorado","Big Sky","2016-17"
"380","northern-colorado","Big Sky","2015-16"
"381","northern-illinois","MAC","2016-17"
"382","northern-illinois","MAC","2015-16"
"383","northern-iowa","MVC","2016-17"
"384","northern-iowa","MVC","2015-16"
"385","northwestern-state","Southland","2016-17"
"386","northwestern-state","Southland","2015-16"
"387","northwestern","Big Ten","2016-17"
"388","northwestern","Big Ten","2015-16"
"389","notre-dame","ACC","2016-17"
"390","notre-dame","ACC","2015-16"
"391","ohio","MAC","2016-17"
"392","ohio","MAC","2015-16"
"393","ohio-state","Big Ten","2016-17"
"394","ohio-state","Big Ten","2015-16"
"395","oklahoma","Big 12","2016-17"
"396","oklahoma","Big 12","2015-16"
"397","oklahoma-state","Big 12","2016-17"
"398","oklahoma-state","Big 12","2015-16"
"399","old-dominion","CUSA","2016-17"
"400","old-dominion","CUSA","2015-16"
"401","oral-roberts","Summit","2016-17"
"402","oral-roberts","Summit","2015-16"
"403","oregon","Pac-12","2016-17"
"404","oregon","Pac-12","2015-16"
"405","oregon-state","Pac-12","2016-17"
"406","oregon-state","Pac-12","2015-16"
"407","pacific","WCC","2016-17"
"408","pacific","WCC","2015-16"
"409","penn-state","Big Ten","2016-17"
"410","penn-state","Big Ten","2015-16"
"411","pennsylvania","Ivy","2016-17"
"412","pennsylvania","Ivy","2015-16"
"413","pepperdine","WCC","2016-17"
"414","pepperdine","WCC","2015-16"
"415","pittsburgh","ACC","2016-17"
"416","pittsburgh","ACC","2015-16"
"417","portland","WCC","2016-17"
"418","portland","WCC","2015-16"
"419","portland-state","Big Sky","2016-17"
"420","portland-state","Big Sky","2015-16"
"421","prairie-view","SWAC","2016-17"
"422","prairie-view","SWAC","2015-16"
"423","princeton","Ivy","2016-17"
"424","princeton","Ivy","2015-16"
"425","providence","Big East","2016-17"
"426","providence","Big East","2015-16"
"427","purdue","Big Ten","2016-17"
"428","purdue","Big Ten","2015-16"
"429","radford","Big South","2016-17"
"430","radford","Big South","2015-16"
"431","rhode-island","A-10","2016-17"
"432","rhode-island","A-10","2015-16"
"433","rice","CUSA","2016-17"
"434","rice","CUSA","2015-16"
"435","richmond","A-10","2016-17"
"436","richmond","A-10","2015-16"
"437","rider","MAAC","2016-17"
"438","rider","MAAC","2015-16"
"439","robert-morris","NEC","2016-17"
"440","robert-morris","NEC","2015-16"
"441","rutgers","Big Ten","2016-17"
"442","rutgers","Big Ten","2015-16"
"443","sacramento-state","Big Sky","2016-17"
"444","sacramento-state","Big Sky","2015-16"
"445","saint-francis-pa","NEC","2016-17"
"446","saint-francis-pa","NEC","2015-16"
"447","saint-josephs","A-10","2016-17"
"448","saint-josephs","A-10","2015-16"
"449","saint-louis","A-10","2016-17"
"450","saint-louis","A-10","2015-16"
"451","saint-marys-ca","WCC","2016-17"
"452","saint-marys-ca","WCC","2015-16"
"453","saint-peters","MAAC","2016-17"
"454","saint-peters","MAAC","2015-16"
"455","sam-houston-state","Southland","2016-17"
"456","sam-houston-state","Southland","2015-16"
"457","samford","Southern","2016-17"
"458","samford","Southern","2015-16"
"459","san-diego-state","MWC","2016-17"
"460","san-diego-state","MWC","2015-16"
"461","san-diego","WCC","2016-17"
"462","san-diego","WCC","2015-16"
"463","san-francisco","WCC","2016-17"
"464","san-francisco","WCC","2015-16"
"465","san-jose-state","MWC","2016-17"
"466","san-jose-state","MWC","2015-16"
"467","santa-clara","WCC","2016-17"
"468","santa-clara","WCC","2015-16"
